image_id,path
90_0_0_20170111211415063.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111211415063.jpg.chip.jpg
90_0_0_20170111222149759.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111222149759.jpg.chip.jpg
90_0_0_20170111223757607.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111223757607.jpg.chip.jpg
90_0_0_20170111224014347.jpg.chip.jpg,data/aligned_clean/90_0_0_20170111224014347.jpg.chip.jpg
90_0_0_20170117175429276.jpg.chip.jpg,data/aligned_clean/90_0_0_20170117175429276.jpg.chip.jpg
90_0_0_20170120222443834.jpg.chip.jpg,data/aligned_clean/90_0_0_20170120222443834.jpg.chip.jpg
90_0_1_20170111223916765.jpg.chip.jpg,data/aligned_clean/90_0_1_20170111223916765.jpg.chip.jpg
90_0_1_20170117194324750.jpg.chip.jpg,data/aligned_clean/90_0_1_20170117194324750.jpg.chip.jpg
90_0_2_20170111210212331.jpg.chip.jpg,data/aligned_clean/90_0_2_20170111210212331.jpg.chip.jpg
90_0_2_20170111210435708.jpg.chip.jpg,data/aligned_clean/90_0_2_20170111210435708.jpg.chip.jpg
90_0_2_20170111210740854.jpg.chip.jpg,data/aligned_clean/90_0_2_20170111210740854.jpg.chip.jpg
90_0_3_20170111210252274.jpg.chip.jpg,data/aligned_clean/90_0_3_20170111210252274.jpg.chip.jpg
90_1_0_20170110172628748.jpg.chip.jpg,data/aligned_clean/90_1_0_20170110172628748.jpg.chip.jpg
90_1_0_20170110180120743.jpg.chip.jpg,data/aligned_clean/90_1_0_20170110180120743.jpg.chip.jpg
90_1_0_20170110182426286.jpg.chip.jpg,data/aligned_clean/90_1_0_20170110182426286.jpg.chip.jpg
90_1_0_20170110182536477.jpg.chip.jpg,data/aligned_clean/90_1_0_20170110182536477.jpg.chip.jpg
90_1_0_20170110182841384.jpg.chip.jpg,data/aligned_clean/90_1_0_20170110182841384.jpg.chip.jpg
90_1_0_20170110183401767.jpg.chip.jpg,data/aligned_clean/90_1_0_20170110183401767.jpg.chip.jpg
90_1_0_20170110183737626.jpg.chip.jpg,data/aligned_clean/90_1_0_20170110183737626.jpg.chip.jpg
90_1_0_20170120225317689.jpg.chip.jpg,data/aligned_clean/90_1_0_20170120225317689.jpg.chip.jpg
90_1_1_20170117194843274.jpg.chip.jpg,data/aligned_clean/90_1_1_20170117194843274.jpg.chip.jpg
90_1_1_20170117195305990.jpg.chip.jpg,data/aligned_clean/90_1_1_20170117195305990.jpg.chip.jpg
90_1_2_20170110183708997.jpg.chip.jpg,data/aligned_clean/90_1_2_20170110183708997.jpg.chip.jpg
90_1_2_20170111205444634.jpg.chip.jpg,data/aligned_clean/90_1_2_20170111205444634.jpg.chip.jpg
91_0_1_20170117194736477.jpg.chip.jpg,data/aligned_clean/91_0_1_20170117194736477.jpg.chip.jpg
92_1_0_20170110133307879.jpg.chip.jpg,data/aligned_clean/92_1_0_20170110133307879.jpg.chip.jpg
92_1_0_20170110182402526.jpg.chip.jpg,data/aligned_clean/92_1_0_20170110182402526.jpg.chip.jpg
92_1_0_20170110182830022.jpg.chip.jpg,data/aligned_clean/92_1_0_20170110182830022.jpg.chip.jpg
92_1_2_20170110175823500.jpg.chip.jpg,data/aligned_clean/92_1_2_20170110175823500.jpg.chip.jpg
92_1_2_20170110182855209.jpg.chip.jpg,data/aligned_clean/92_1_2_20170110182855209.jpg.chip.jpg
93_1_0_20170110141221528.jpg.chip.jpg,data/aligned_clean/93_1_0_20170110141221528.jpg.chip.jpg
93_1_0_20170120225257592.jpg.chip.jpg,data/aligned_clean/93_1_0_20170120225257592.jpg.chip.jpg
93_1_2_20170110173119858.jpg.chip.jpg,data/aligned_clean/93_1_2_20170110173119858.jpg.chip.jpg
95_1_0_20170120230149594.jpg.chip.jpg,data/aligned_clean/95_1_0_20170120230149594.jpg.chip.jpg
95_1_0_20170120230322267.jpg.chip.jpg,data/aligned_clean/95_1_0_20170120230322267.jpg.chip.jpg
96_1_0_20170110161321170.jpg.chip.jpg,data/aligned_clean/96_1_0_20170110161321170.jpg.chip.jpg
96_1_0_20170110172637082.jpg.chip.jpg,data/aligned_clean/96_1_0_20170110172637082.jpg.chip.jpg
96_1_0_20170110173805290.jpg.chip.jpg,data/aligned_clean/96_1_0_20170110173805290.jpg.chip.jpg
96_1_0_20170110182433943.jpg.chip.jpg,data/aligned_clean/96_1_0_20170110182433943.jpg.chip.jpg
96_1_1_20170117183936388.jpg.chip.jpg,data/aligned_clean/96_1_1_20170117183936388.jpg.chip.jpg
96_1_2_20170110182526540.jpg.chip.jpg,data/aligned_clean/96_1_2_20170110182526540.jpg.chip.jpg
99_0_0_20170117195137161.jpg.chip.jpg,data/aligned_clean/99_0_0_20170117195137161.jpg.chip.jpg
