path,age,elderly
data\non_elderly\49_1_0_20170104185051510.jpg.chip.jpg,49,0
data\aligned_clean\85_1_0_20170110182918046.jpg.chip.jpg,85,1
data\non_elderly\46_0_1_20170117185815162.jpg.chip.jpg,46,0
data\non_elderly\58_0_0_20170111195348887.jpg.chip.jpg,58,0
data\aligned_clean\65_0_0_20170111171747629.jpg.chip.jpg,65,1
data\non_elderly\44_1_3_20170119172158321.jpg.chip.jpg,44,0
data\aligned_clean\77_0_0_20170111222228671.jpg.chip.jpg,77,1
data\non_elderly\26_1_2_20170116184052988.jpg.chip.jpg,26,0
data\non_elderly\51_0_1_20170113142040362.jpg.chip.jpg,51,0
data\non_elderly\21_1_3_20170104221836903.jpg.chip.jpg,21,0
data\aligned_clean\63_1_0_20170110141842534.jpg.chip.jpg,63,1
data\aligned_clean\85_0_0_20170111210559755.jpg.chip.jpg,85,1
data\aligned_clean\78_0_0_20170111204704023.jpg.chip.jpg,78,1
data\aligned_clean\90_0_0_20170117175511939.jpg.chip.jpg,90,1
data\aligned_clean\78_0_0_20170111171747679.jpg.chip.jpg,78,1
data\non_elderly\27_1_1_20170117120629605.jpg.chip.jpg,27,0
data\non_elderly\29_1_1_20170112235043081.jpg.chip.jpg,29,0
data\non_elderly\28_0_0_20170113132725104.jpg.chip.jpg,28,0
data\non_elderly\55_0_0_20170116232725357jpg.chip.jpg,55,0
data\non_elderly\43_1_3_20170109132235319.jpg.chip.jpg,43,0
data\aligned_clean\85_1_0_20170110141034090.jpg.chip.jpg,85,1
data\non_elderly\28_1_2_20170116161415319.jpg.chip.jpg,28,0
data\non_elderly\53_0_0_20170117163654249.jpg.chip.jpg,53,0
data\non_elderly\54_0_0_20170111171747438.jpg.chip.jpg,54,0
data\non_elderly\20_1_1_20170113005427278.jpg.chip.jpg,20,0
data\aligned_clean\72_0_2_20170112224343210.jpg.chip.jpg,72,1
data\non_elderly\47_0_0_20170103183442514.jpg.chip.jpg,47,0
data\non_elderly\57_1_0_20170110154547015.jpg.chip.jpg,57,0
data\non_elderly\58_0_0_20170117193913647.jpg.chip.jpg,58,0
data\non_elderly\25_0_0_20170117175209600.jpg.chip.jpg,25,0
data\non_elderly\29_0_0_20170117094526002.jpg.chip.jpg,29,0
data\non_elderly\34_1_1_20170116224143264.jpg.chip.jpg,34,0
data\non_elderly\53_0_0_20170113184941808.jpg.chip.jpg,53,0
data\non_elderly\47_0_0_20170117135932141.jpg.chip.jpg,47,0
data\non_elderly\21_0_4_20161223214759249.jpg.chip.jpg,21,0
data\aligned_clean\65_0_0_20170111210002336.jpg.chip.jpg,65,1
data\aligned_clean\76_1_2_20170110182935621.jpg.chip.jpg,76,1
data\non_elderly\23_0_1_20170116010954423.jpg.chip.jpg,23,0
data\non_elderly\49_0_0_20170105172956637.jpg.chip.jpg,49,0
data\non_elderly\23_1_3_20170117144834977.jpg.chip.jpg,23,0
data\aligned_clean\75_0_0_20170111205133334.jpg.chip.jpg,75,1
data\non_elderly\36_0_1_20170119183437846.jpg.chip.jpg,36,0
data\aligned_clean\80_0_1_20170111181750520.jpg.chip.jpg,80,1
data\non_elderly\40_0_0_20170116221116416.jpg.chip.jpg,40,0
data\aligned_clean\62_1_2_20170105174732894.jpg.chip.jpg,62,1
data\aligned_clean\76_1_0_20170110160644096.jpg.chip.jpg,76,1
data\aligned_clean\85_1_0_20170110181630306.jpg.chip.jpg,85,1
data\non_elderly\41_1_1_20170117140906983.jpg.chip.jpg,41,0
data\aligned_clean\72_0_0_20170111210133115.jpg.chip.jpg,72,1
data\non_elderly\39_1_2_20170116164304221.jpg.chip.jpg,39,0
data\non_elderly\30_1_0_20170117181422492.jpg.chip.jpg,30,0
data\non_elderly\24_0_0_20170117150001859.jpg.chip.jpg,24,0
data\non_elderly\47_0_0_20170105173116787.jpg.chip.jpg,47,0
data\non_elderly\24_1_2_20170116174521873.jpg.chip.jpg,24,0
data\non_elderly\41_1_0_20170111182452877.jpg.chip.jpg,41,0
data\non_elderly\37_0_3_20170119194717603.jpg.chip.jpg,37,0
data\non_elderly\43_0_0_20170119163815846.jpg.chip.jpg,43,0
data\non_elderly\53_0_1_20170120223004304.jpg.chip.jpg,53,0
data\non_elderly\46_0_1_20170113135634688.jpg.chip.jpg,46,0
data\non_elderly\30_0_1_20170113141819444.jpg.chip.jpg,30,0
data\non_elderly\33_1_0_20170117182543343.jpg.chip.jpg,33,0
data\non_elderly\43_0_1_20170117191927113.jpg.chip.jpg,43,0
data\aligned_clean\60_1_0_20170110124140071.jpg.chip.jpg,60,1
data\non_elderly\21_1_1_20170112193015117.jpg.chip.jpg,21,0
data\non_elderly\32_0_3_20170119200338100.jpg.chip.jpg,32,0
data\non_elderly\27_1_1_20170112203947771.jpg.chip.jpg,27,0
data\non_elderly\48_1_0_20170110125249128.jpg.chip.jpg,48,0
data\non_elderly\28_1_3_20170119195058724.jpg.chip.jpg,28,0
data\non_elderly\31_0_0_20170116195723154.jpg.chip.jpg,31,0
data\non_elderly\37_0_2_20170116192041226.jpg.chip.jpg,37,0
data\aligned_clean\60_1_0_20170110123131564.jpg.chip.jpg,60,1
data\non_elderly\42_1_0_20170117154907268.jpg.chip.jpg,42,0
data\aligned_clean\73_0_0_20170111221751463.jpg.chip.jpg,73,1
data\non_elderly\40_0_0_20170117182122332.jpg.chip.jpg,40,0
data\non_elderly\36_0_3_20170119201805435.jpg.chip.jpg,36,0
data\non_elderly\44_0_2_20170116193010589.jpg.chip.jpg,44,0
data\non_elderly\38_1_1_20170113010502255.jpg.chip.jpg,38,0
data\non_elderly\53_0_3_20170119164018532.jpg.chip.jpg,53,0
data\non_elderly\51_1_3_20170104232315523.jpg.chip.jpg,51,0
data\non_elderly\59_0_0_20170104185901246.jpg.chip.jpg,59,0
data\non_elderly\57_0_0_20170105184101967.jpg.chip.jpg,57,0
data\non_elderly\59_1_0_20170110132107674.jpg.chip.jpg,59,0
data\aligned_clean\67_0_0_20170117192237235.jpg.chip.jpg,67,1
data\non_elderly\27_1_2_20170116172207087.jpg.chip.jpg,27,0
data\non_elderly\22_0_2_20170116220743409.jpg.chip.jpg,22,0
data\non_elderly\44_0_0_20170105172858549.jpg.chip.jpg,44,0
data\aligned_clean\90_0_2_20170111210212331.jpg.chip.jpg,90,1
data\non_elderly\34_0_1_20170117182640204.jpg.chip.jpg,34,0
data\aligned_clean\85_1_0_20170110182055926.jpg.chip.jpg,85,1
data\aligned_clean\65_1_0_20170110152931044.jpg.chip.jpg,65,1
data\aligned_clean\90_0_0_20170111211415063.jpg.chip.jpg,90,1
data\non_elderly\55_0_4_20170117203246215.jpg.chip.jpg,55,0
data\aligned_clean\69_1_0_20170110141818223.jpg.chip.jpg,69,1
data\aligned_clean\80_0_1_20170111205621738.jpg.chip.jpg,80,1
data\non_elderly\29_1_4_20170103163340489.jpg.chip.jpg,29,0
data\aligned_clean\60_1_0_20170110153435061.jpg.chip.jpg,60,1
data\non_elderly\26_1_4_20170117152642036.jpg.chip.jpg,26,0
data\non_elderly\42_0_3_20170119171532128.jpg.chip.jpg,42,0
data\non_elderly\38_0_0_20170104204524306.jpg.chip.jpg,38,0
data\aligned_clean\85_1_0_20170110183129402.jpg.chip.jpg,85,1
data\aligned_clean\61_0_0_20170111171747571.jpg.chip.jpg,61,1
data\non_elderly\51_0_1_20170113174654644.jpg.chip.jpg,51,0
data\non_elderly\29_0_0_20170117180951076.jpg.chip.jpg,29,0
data\aligned_clean\60_1_1_20170120223635158.jpg.chip.jpg,60,1
data\aligned_clean\90_1_0_20170110182536477.jpg.chip.jpg,90,1
data\non_elderly\25_1_0_20170117141726361.jpg.chip.jpg,25,0
data\aligned_clean\66_1_0_20170110160643985.jpg.chip.jpg,66,1
data\aligned_clean\85_0_0_20170111210457043.jpg.chip.jpg,85,1
data\non_elderly\46_0_1_20170116011011516.jpg.chip.jpg,46,0
data\non_elderly\53_0_1_20170116192938845.jpg.chip.jpg,53,0
data\aligned_clean\66_0_0_20170111210358051.jpg.chip.jpg,66,1
data\non_elderly\44_0_3_20170119160244545.jpg.chip.jpg,44,0
data\non_elderly\33_0_2_20170117182613892.jpg.chip.jpg,33,0
data\aligned_clean\63_0_1_20170117194942794.jpg.chip.jpg,63,1
data\non_elderly\46_0_3_20170112205640068.jpg.chip.jpg,46,0
data\non_elderly\28_1_1_20170112230737559.jpg.chip.jpg,28,0
data\aligned_clean\72_0_0_20170111210622013.jpg.chip.jpg,72,1
data\non_elderly\57_0_3_20170119211457489.jpg.chip.jpg,57,0
data\non_elderly\50_0_3_20170117154534254.jpg.chip.jpg,50,0
data\non_elderly\58_1_0_20170104185710750.jpg.chip.jpg,58,0
data\non_elderly\43_1_2_20170116192615655.jpg.chip.jpg,43,0
data\non_elderly\24_1_4_20170103223129750.jpg.chip.jpg,24,0
data\aligned_clean\70_1_3_20170119150943854.jpg.chip.jpg,70,1
data\non_elderly\45_0_0_20170120220710500.jpg.chip.jpg,45,0
data\non_elderly\48_0_1_20170117173143196.jpg.chip.jpg,48,0
data\non_elderly\30_1_0_20170117151428835.jpg.chip.jpg,30,0
data\non_elderly\23_1_4_20170103223600551.jpg.chip.jpg,23,0
data\aligned_clean\61_0_1_20170117194623461.jpg.chip.jpg,61,1
data\non_elderly\27_1_1_20170116000504802.jpg.chip.jpg,27,0
data\non_elderly\31_0_4_20170103235207122.jpg.chip.jpg,31,0
data\non_elderly\59_0_0_20170104210317787.jpg.chip.jpg,59,0
data\non_elderly\26_1_4_20170117201501054.jpg.chip.jpg,26,0
data\aligned_clean\76_1_0_20170110180413588.jpg.chip.jpg,76,1
data\aligned_clean\67_1_0_20170110143255682.jpg.chip.jpg,67,1
data\non_elderly\24_1_3_20170104223331567.jpg.chip.jpg,24,0
data\non_elderly\56_0_1_20170117173620884.jpg.chip.jpg,56,0
data\non_elderly\32_0_1_20170117135739565.jpg.chip.jpg,32,0
data\non_elderly\23_1_0_20170116221719806.jpg.chip.jpg,23,0
data\aligned_clean\75_0_0_20170117173011522.jpg.chip.jpg,75,1
data\non_elderly\36_0_0_20170119194752299.jpg.chip.jpg,36,0
data\aligned_clean\78_1_0_20170120230525666.jpg.chip.jpg,78,1
data\aligned_clean\71_1_0_20170110143306064.jpg.chip.jpg,71,1
data\non_elderly\29_1_0_20170103181510040.jpg.chip.jpg,29,0
data\non_elderly\56_1_3_20170109132208103.jpg.chip.jpg,56,0
data\aligned_clean\85_1_0_20170110183721942.jpg.chip.jpg,85,1
data\non_elderly\28_0_3_20170119194727459.jpg.chip.jpg,28,0
data\aligned_clean\66_0_0_20170111203309589.jpg.chip.jpg,66,1
data\non_elderly\56_0_0_20170104210554380.jpg.chip.jpg,56,0
data\non_elderly\32_1_0_20170104235611258.jpg.chip.jpg,32,0
data\non_elderly\37_0_2_20170116192031601.jpg.chip.jpg,37,0
data\aligned_clean\65_1_0_20170110140444495.jpg.chip.jpg,65,1
data\non_elderly\29_0_1_20170116002244586.jpg.chip.jpg,29,0
data\non_elderly\56_1_0_20170110180113129.jpg.chip.jpg,56,0
data\non_elderly\39_1_0_20170109012839681.jpg.chip.jpg,39,0
data\aligned_clean\64_1_0_20170110140833569.jpg.chip.jpg,64,1
data\non_elderly\23_0_0_20170116221018206.jpg.chip.jpg,23,0
data\non_elderly\30_0_1_20170113190501769.jpg.chip.jpg,30,0
data\non_elderly\37_1_1_20170115235037275.jpg.chip.jpg,37,0
data\aligned_clean\78_0_0_20170120225240993.jpg.chip.jpg,78,1
data\aligned_clean\72_1_0_20170110120829664.jpg.chip.jpg,72,1
data\non_elderly\25_1_1_20170117154035392.jpg.chip.jpg,25,0
data\non_elderly\34_1_0_20170116222753074.jpg.chip.jpg,34,0
data\aligned_clean\60_1_0_20170110141826799.jpg.chip.jpg,60,1
data\non_elderly\53_0_0_20170111171747402.jpg.chip.jpg,53,0
data\aligned_clean\85_0_0_20170111210414353.jpg.chip.jpg,85,1
data\aligned_clean\65_0_0_20170111210851993.jpg.chip.jpg,65,1
data\aligned_clean\77_1_0_20170110140346806.jpg.chip.jpg,77,1
data\non_elderly\41_0_1_20170116214623616.jpg.chip.jpg,41,0
data\aligned_clean\72_1_0_20170110183431246.jpg.chip.jpg,72,1
data\non_elderly\29_0_4_20170117180903787.jpg.chip.jpg,29,0
data\aligned_clean\96_1_0_20170110182515404.jpg.chip.jpg,96,1
data\non_elderly\41_1_1_20170117021604893.jpg.chip.jpg,41,0
data\non_elderly\39_1_3_20170104223518221.jpg.chip.jpg,39,0
data\aligned_clean\85_0_2_20170111221734101.jpg.chip.jpg,85,1
data\aligned_clean\60_1_0_20170110141023577.jpg.chip.jpg,60,1
data\aligned_clean\116_1_3_20170120134744096.jpg.chip.jpg,116,1
data\aligned_clean\82_1_1_20170110154342872.jpg.chip.jpg,82,1
data\non_elderly\25_0_0_20170117151532082.jpg.chip.jpg,25,0
data\non_elderly\48_0_1_20170113184623503.jpg.chip.jpg,48,0
data\aligned_clean\79_0_0_20170111205953011.jpg.chip.jpg,79,1
data\aligned_clean\70_1_0_20170110122949483.jpg.chip.jpg,70,1
data\aligned_clean\77_1_0_20170110131558278.jpg.chip.jpg,77,1
data\aligned_clean\85_1_3_20170110183438488.jpg.chip.jpg,85,1
data\aligned_clean\78_1_0_20170120230432160.jpg.chip.jpg,78,1
data\aligned_clean\90_0_1_20170117194324750.jpg.chip.jpg,90,1
data\non_elderly\51_0_0_20170117172522285.jpg.chip.jpg,51,0
data\non_elderly\23_1_0_20170116221828462.jpg.chip.jpg,23,0
data\aligned_clean\73_0_1_20170117194956074.jpg.chip.jpg,73,1
data\non_elderly\30_0_2_20170116173409625.jpg.chip.jpg,30,0
data\aligned_clean\90_0_0_20170111210753614.jpg.chip.jpg,90,1
data\non_elderly\31_0_1_20170117135654395.jpg.chip.jpg,31,0
data\aligned_clean\61_1_0_20170110122324992.jpg.chip.jpg,61,1
data\non_elderly\44_0_0_20170104201051081.jpg.chip.jpg,44,0
data\aligned_clean\85_0_0_20170120224751080.jpg.chip.jpg,85,1
data\aligned_clean\60_0_0_20170111201620287.jpg.chip.jpg,60,1
data\aligned_clean\63_0_0_20170117195020915.jpg.chip.jpg,63,1
data\non_elderly\46_1_1_20170112211410525.jpg.chip.jpg,46,0
data\non_elderly\43_1_1_20170105172848997.jpg.chip.jpg,43,0
data\non_elderly\53_1_0_20170110160643266.jpg.chip.jpg,53,0
data\aligned_clean\75_1_1_20170112211657821.jpg.chip.jpg,75,1
data\aligned_clean\67_0_3_20170119212008184.jpg.chip.jpg,67,1
data\aligned_clean\61_1_2_20170117123801917.jpg.chip.jpg,61,1
data\non_elderly\39_0_2_20170107211043190.jpg.chip.jpg,39,0
data\aligned_clean\75_0_0_20170111204808623.jpg.chip.jpg,75,1
data\non_elderly\44_0_3_20170119200334516.jpg.chip.jpg,44,0
data\non_elderly\36_0_3_20170117135513053.jpg.chip.jpg,36,0
data\non_elderly\40_0_2_20170116173649775.jpg.chip.jpg,40,0
data\non_elderly\46_1_1_20170116233714695.jpg.chip.jpg,46,0
data\non_elderly\22_1_2_20170116172705545.jpg.chip.jpg,22,0
data\aligned_clean\92_1_0_20170110183055235.jpg.chip.jpg,92,1
data\non_elderly\50_0_1_20170113184224648.jpg.chip.jpg,50,0
data\aligned_clean\69_1_0_20170110141155497.jpg.chip.jpg,69,1
data\non_elderly\57_1_0_20170120221057091.jpg.chip.jpg,57,0
data\aligned_clean\62_0_0_20170111205142071.jpg.chip.jpg,62,1
data\aligned_clean\73_1_0_20170110183953439.jpg.chip.jpg,73,1
data\non_elderly\55_0_0_20170117204213768.jpg.chip.jpg,55,0
data\aligned_clean\91_0_1_20170117194736477.jpg.chip.jpg,91,1
data\non_elderly\49_1_0_20170117160609295.jpg.chip.jpg,49,0
data\non_elderly\21_0_1_20170114032016183.jpg.chip.jpg,21,0
data\aligned_clean\73_1_0_20170110154151795.jpg.chip.jpg,73,1
data\aligned_clean\85_1_0_20170110183513907.jpg.chip.jpg,85,1
data\aligned_clean\84_1_0_20170110181735987.jpg.chip.jpg,84,1
data\non_elderly\52_1_0_20170110122705423.jpg.chip.jpg,52,0
data\non_elderly\51_0_4_20170104210502395.jpg.chip.jpg,51,0
data\non_elderly\57_0_0_20170103183943554.jpg.chip.jpg,57,0
data\non_elderly\22_1_4_20170117143710577.jpg.chip.jpg,22,0
data\non_elderly\55_0_1_20170104185028367.jpg.chip.jpg,55,0
data\non_elderly\53_0_0_20170104211506941.jpg.chip.jpg,53,0
data\non_elderly\44_1_3_20170104235304584.jpg.chip.jpg,44,0
data\non_elderly\27_0_3_20170104214555317.jpg.chip.jpg,27,0
data\aligned_clean\60_0_0_20170111203914420.jpg.chip.jpg,60,1
data\aligned_clean\65_1_1_20170117184041200.jpg.chip.jpg,65,1
data\non_elderly\42_0_0_20170117185752122.jpg.chip.jpg,42,0
data\aligned_clean\85_1_3_20170110183506044.jpg.chip.jpg,85,1
data\non_elderly\45_0_1_20170111170148435.jpg.chip.jpg,45,0
data\aligned_clean\73_1_0_20170110131519640.jpg.chip.jpg,73,1
data\non_elderly\34_0_0_20170104204354155.jpg.chip.jpg,34,0
data\non_elderly\46_1_1_20170113012227505.jpg.chip.jpg,46,0
data\aligned_clean\60_0_1_20170113152726713.jpg.chip.jpg,60,1
data\non_elderly\36_1_4_20170105001244316.jpg.chip.jpg,36,0
data\non_elderly\45_0_1_20170117204046200.jpg.chip.jpg,45,0
data\non_elderly\39_1_0_20170117190455571.jpg.chip.jpg,39,0
data\non_elderly\20_1_1_20170112191255227.jpg.chip.jpg,20,0
data\non_elderly\21_1_4_20170103230000841.jpg.chip.jpg,21,0
data\non_elderly\22_0_2_20170104021129925.jpg.chip.jpg,22,0
data\non_elderly\55_0_2_20170117181154412.jpg.chip.jpg,55,0
data\aligned_clean\84_0_0_20170111211153326.jpg.chip.jpg,84,1
data\aligned_clean\89_1_0_20170120230445570.jpg.chip.jpg,89,1
data\non_elderly\43_1_1_20170117015530911.jpg.chip.jpg,43,0
data\non_elderly\44_1_3_20170119192838387.jpg.chip.jpg,44,0
data\non_elderly\28_1_1_20170116021913149.jpg.chip.jpg,28,0
data\non_elderly\29_0_0_20170104170512993.jpg.chip.jpg,29,0
data\non_elderly\43_1_0_20170105173022908.jpg.chip.jpg,43,0
data\aligned_clean\82_0_0_20170111210901892.jpg.chip.jpg,82,1
data\non_elderly\45_0_3_20170119165318518.jpg.chip.jpg,45,0
data\aligned_clean\89_1_0_20170110183446677.jpg.chip.jpg,89,1
data\non_elderly\46_0_0_20170104203848115.jpg.chip.jpg,46,0
data\non_elderly\49_1_0_20170105173159405.jpg.chip.jpg,49,0
data\aligned_clean\67_0_1_20170117172054412.jpg.chip.jpg,67,1
data\aligned_clean\85_1_0_20170110183112103.jpg.chip.jpg,85,1
data\non_elderly\58_0_1_20170111210843429.jpg.chip.jpg,58,0
data\aligned_clean\75_0_3_20170112224225939.jpg.chip.jpg,75,1
data\non_elderly\47_0_0_20170116204821089.jpg.chip.jpg,47,0
data\aligned_clean\85_1_0_20170110183746742.jpg.chip.jpg,85,1
data\aligned_clean\90_0_2_20170111223901221.jpg.chip.jpg,90,1
data\aligned_clean\62_0_1_20170113185008129.jpg.chip.jpg,62,1
data\aligned_clean\66_0_1_20170111195703017.jpg.chip.jpg,66,1
data\non_elderly\22_1_0_20170116220646631.jpg.chip.jpg,22,0
data\non_elderly\36_0_0_20170113174401250.jpg.chip.jpg,36,0
data\non_elderly\52_0_0_20170111194922232.jpg.chip.jpg,52,0
data\aligned_clean\80_0_0_20170111211700924.jpg.chip.jpg,80,1
data\aligned_clean\68_1_0_20170110155156093.jpg.chip.jpg,68,1
data\non_elderly\24_1_1_20170113005327119.jpg.chip.jpg,24,0
data\non_elderly\54_0_0_20170116171216593.jpg.chip.jpg,54,0
data\non_elderly\28_1_2_20170116164649902.jpg.chip.jpg,28,0
data\aligned_clean\95_1_2_20170120225327083.jpg.chip.jpg,95,1
data\aligned_clean\65_0_2_20170112223951171.jpg.chip.jpg,65,1
data\non_elderly\50_0_0_20170116183942841.jpg.chip.jpg,50,0
data\aligned_clean\62_1_0_20170110173810498.jpg.chip.jpg,62,1
data\non_elderly\25_1_2_20170116162532991.jpg.chip.jpg,25,0
data\non_elderly\34_0_0_20170117203213479.jpg.chip.jpg,34,0
data\non_elderly\57_0_0_20170120223918152.jpg.chip.jpg,57,0
data\non_elderly\25_0_0_20170116220630282.jpg.chip.jpg,25,0
data\aligned_clean\105_1_1_20170112213303693.jpg.chip.jpg,105,1
data\non_elderly\21_1_0_20170109213908912.jpg.chip.jpg,21,0
data\aligned_clean\71_0_0_20170104213311644.jpg.chip.jpg,71,1
data\non_elderly\26_1_3_20170104232150859.jpg.chip.jpg,26,0
data\aligned_clean\60_1_0_20170110141408280.jpg.chip.jpg,60,1
data\non_elderly\59_0_0_20170111203739692.jpg.chip.jpg,59,0
data\aligned_clean\90_0_2_20170110183643228.jpg.chip.jpg,90,1
data\non_elderly\55_0_3_20170119171322926.jpg.chip.jpg,55,0
data\non_elderly\20_1_0_20170116204003896.jpg.chip.jpg,20,0
data\non_elderly\26_1_2_20170116182638875.jpg.chip.jpg,26,0
data\aligned_clean\62_0_1_20170113184846159.jpg.chip.jpg,62,1
data\non_elderly\31_1_0_20170103182528433.jpg.chip.jpg,31,0
data\non_elderly\59_0_0_20170104212405077.jpg.chip.jpg,59,0
data\non_elderly\24_1_1_20170112234345639.jpg.chip.jpg,24,0
data\aligned_clean\61_0_0_20170113185456409.jpg.chip.jpg,61,1
data\non_elderly\48_0_0_20170113183802559.jpg.chip.jpg,48,0
data\non_elderly\21_1_2_20170103201741359.jpg.chip.jpg,21,0
data\aligned_clean\64_0_2_20170116193425715.jpg.chip.jpg,64,1
data\non_elderly\50_0_3_20170119204500527.jpg.chip.jpg,50,0
data\non_elderly\48_1_0_20170108224903494.jpg.chip.jpg,48,0
data\non_elderly\23_0_0_20170117144439657.jpg.chip.jpg,23,0
data\non_elderly\50_0_0_20170120222751913.jpg.chip.jpg,50,0
data\non_elderly\25_0_0_20170113181534141.jpg.chip.jpg,25,0
data\non_elderly\52_0_0_20170104212848023.jpg.chip.jpg,52,0
data\non_elderly\35_1_4_20170117200719931.jpg.chip.jpg,35,0
data\non_elderly\43_0_3_20170119200911708.jpg.chip.jpg,43,0
data\aligned_clean\85_1_0_20170110183057797.jpg.chip.jpg,85,1
data\non_elderly\47_0_0_20170105173121444.jpg.chip.jpg,47,0
data\non_elderly\30_1_2_20170116191239121.jpg.chip.jpg,30,0
data\non_elderly\51_1_0_20170110153411621.jpg.chip.jpg,51,0
data\non_elderly\27_0_3_20170119194353171.jpg.chip.jpg,27,0
data\aligned_clean\60_1_0_20170110141334072.jpg.chip.jpg,60,1
data\non_elderly\51_0_0_20170104211815983.jpg.chip.jpg,51,0
data\non_elderly\56_1_0_20170110141656511.jpg.chip.jpg,56,0
data\non_elderly\40_1_0_20170117172242457.jpg.chip.jpg,40,0
data\aligned_clean\70_0_0_20170111201153097.jpg.chip.jpg,70,1
data\aligned_clean\75_0_1_20170111211400077.jpg.chip.jpg,75,1
data\non_elderly\22_1_2_20170116162853367.jpg.chip.jpg,22,0
data\aligned_clean\75_0_0_20170112224041371.jpg.chip.jpg,75,1
data\non_elderly\56_1_3_20170119211416888.jpg.chip.jpg,56,0
data\aligned_clean\95_1_0_20170120230322267.jpg.chip.jpg,95,1
data\non_elderly\46_0_0_20170113181514861.jpg.chip.jpg,46,0
data\non_elderly\34_1_0_20170103163530352.jpg.chip.jpg,34,0
data\non_elderly\41_0_1_20170116203626044.jpg.chip.jpg,41,0
data\non_elderly\54_1_0_20170103180708902.jpg.chip.jpg,54,0
data\aligned_clean\83_1_0_20170109221112556.jpg.chip.jpg,83,1
data\non_elderly\39_1_0_20170117171010820.jpg.chip.jpg,39,0
data\non_elderly\47_0_0_20170117160350201.jpg.chip.jpg,47,0
data\aligned_clean\63_1_0_20170110143421537.jpg.chip.jpg,63,1
data\non_elderly\33_0_4_20170103235213148.jpg.chip.jpg,33,0
data\non_elderly\33_0_1_20170113173629148.jpg.chip.jpg,33,0
data\aligned_clean\70_1_0_20170110122851852.jpg.chip.jpg,70,1
data\aligned_clean\90_0_2_20170111210008312.jpg.chip.jpg,90,1
data\non_elderly\28_0_1_20170113151216654.jpg.chip.jpg,28,0
data\non_elderly\20_1_1_20170114031112464.jpg.chip.jpg,20,0
data\non_elderly\39_0_0_20170104202631251.jpg.chip.jpg,39,0
data\aligned_clean\75_0_0_20170111210708463.jpg.chip.jpg,75,1
data\aligned_clean\75_1_0_20170110154312939.jpg.chip.jpg,75,1
data\aligned_clean\63_0_0_20170105180938823.jpg.chip.jpg,63,1
data\non_elderly\29_1_1_20170117123750232.jpg.chip.jpg,29,0
data\aligned_clean\90_0_0_20170111210403969.jpg.chip.jpg,90,1
data\non_elderly\40_0_0_20170117151322627.jpg.chip.jpg,40,0
data\non_elderly\49_1_1_20170110153320156.jpg.chip.jpg,49,0
data\non_elderly\37_0_3_20170109012450792.jpg.chip.jpg,37,0
data\aligned_clean\68_0_0_20170111221712885.jpg.chip.jpg,68,1
data\aligned_clean\61_0_2_20170111203805430.jpg.chip.jpg,61,1
data\aligned_clean\85_1_2_20170110183530796.jpg.chip.jpg,85,1
data\non_elderly\33_1_4_20170117200817413.jpg.chip.jpg,33,0
data\non_elderly\37_0_0_20170105172903283.jpg.chip.jpg,37,0
data\non_elderly\43_0_0_20170117141431936.jpg.chip.jpg,43,0
data\non_elderly\37_0_1_20170117140332549.jpg.chip.jpg,37,0
data\aligned_clean\67_0_1_20170117143308243.jpg.chip.jpg,67,1
data\non_elderly\22_0_2_20170116172148714.jpg.chip.jpg,22,0
data\aligned_clean\88_1_0_20170110183704246.jpg.chip.jpg,88,1
data\aligned_clean\66_1_0_20170110160644001.jpg.chip.jpg,66,1
data\aligned_clean\66_1_0_20170110122200303.jpg.chip.jpg,66,1
data\aligned_clean\90_0_2_20170111210740854.jpg.chip.jpg,90,1
data\non_elderly\56_0_0_20170111204518142.jpg.chip.jpg,56,0
data\non_elderly\50_0_0_20170117154624362.jpg.chip.jpg,50,0
data\aligned_clean\80_0_0_20170111210305500.jpg.chip.jpg,80,1
data\aligned_clean\65_1_0_20170110143236073.jpg.chip.jpg,65,1
data\non_elderly\38_0_2_20170116192316995.jpg.chip.jpg,38,0
data\non_elderly\32_0_1_20170113151013735.jpg.chip.jpg,32,0
data\non_elderly\38_0_2_20170116192326283.jpg.chip.jpg,38,0
data\aligned_clean\86_1_0_20170110180113129.jpg.chip.jpg,86,1
data\non_elderly\44_0_3_20170104204837339.jpg.chip.jpg,44,0
data\non_elderly\38_1_0_20170104002144725.jpg.chip.jpg,38,0
data\non_elderly\36_1_0_20170103181817489.jpg.chip.jpg,36,0
data\non_elderly\41_0_2_20170104211935428.jpg.chip.jpg,41,0
data\aligned_clean\66_0_2_20170111205753656.jpg.chip.jpg,66,1
data\aligned_clean\85_1_0_20170110184001159.jpg.chip.jpg,85,1
data\aligned_clean\67_1_0_20170110153312575.jpg.chip.jpg,67,1
data\non_elderly\31_0_1_20170116191341541.jpg.chip.jpg,31,0
data\non_elderly\38_1_0_20170117160605286.jpg.chip.jpg,38,0
data\aligned_clean\90_0_0_20170111223757607.jpg.chip.jpg,90,1
data\aligned_clean\72_1_2_20170110181718497.jpg.chip.jpg,72,1
data\non_elderly\59_0_1_20170113182157557.jpg.chip.jpg,59,0
data\non_elderly\21_0_3_20170104225749698.jpg.chip.jpg,21,0
data\non_elderly\50_0_0_20170117144652339.jpg.chip.jpg,50,0
data\non_elderly\46_1_0_20170110151342799.jpg.chip.jpg,46,0
data\non_elderly\55_0_0_20170117190804738.jpg.chip.jpg,55,0
